job_id,state,city,job_type,area_sqft,quoted_price,estimated_material_cost,estimated_labor_hours,estimated_labor_cost,estimated_equipment_cost,estimated_total_cost,estimated_margin_pct,estimated_duration_days,risk_score,risk_category,workability_status,slope_level,access_width_ft,drainage_concern,demo_required,carry_distance_ft,crew_size,target_margin_pct,actual_labor_hours,actual_total_cost,actual_margin_pct,cost_variance,margin_variance,change_order_flag
J045,MA,Quincy,Paver Patio,297,9275.83,3382.18,44.55,1871.1,370.0,5623.28,0.394,1.86,50,Needs Review,Workable,Medium,9.8,Yes,No,121,3,0.25,52.36,6608.56,0.288,985.28,-0.106,No
J046,RI,Warwick,Walkway,182,5147.89,1950.01,25.03,951.14,340.0,3241.15,0.37,1.04,10,Low Risk,Workable,Low,7.1,No,No,61,3,0.25,23.5,3042.47,0.409,-198.68,0.039,No
J047,RI,Warwick,Small Retaining Wall,252,11446.69,2860.0,66.44,2524.72,510.0,5894.72,0.485,2.77,44,Needs Review,Workable,Medium,8.4,Yes,Yes,15,3,0.25,76.67,6802.07,0.406,907.35,-0.079,No
J048,MA,Braintree,Paver Patio,362,11664.47,4205.06,52.13,2189.46,555.0,6949.52,0.404,2.17,45,Needs Review,Workable,Medium,4.3,No,No,105,3,0.25,54.87,7314.22,0.373,364.7,-0.031,No
J049,MA,Quincy,Paver Patio,184,4867.93,2112.95,18.4,772.8,185.0,3070.75,0.369,0.77,0,Low Risk,Workable,Low,6.8,No,No,55,3,0.25,16.73,2792.36,0.426,-278.39,0.057,No
J050,MA,Weymouth,Paver Patio,226,8524.67,2633.52,35.71,1499.82,555.0,4688.34,0.45,2.23,57,Needs Review,Workable,High,9.4,Yes,Yes,10,2,0.25,39.52,5188.36,0.391,500.02,-0.059,No
J051,RI,Warwick,Walkway,157,4469.63,1781.56,25.91,984.58,340.0,3106.14,0.305,1.08,33,Needs Review,Workable,Low,4.8,No,No,116,3,0.25,20.49,2456.67,0.45,-649.47,0.145,No
J052,MA,Braintree,Paver Patio,371,11217.73,4332.74,53.8,2259.6,740.0,7332.34,0.346,3.36,57,Needs Review,Workable,Low,5.3,Yes,Yes,53,2,0.25,53.32,7266.46,0.352,-65.88,0.006,No
J053,MA,Quincy,Walkway,188,6207.46,2246.75,26.32,1105.44,370.0,3722.19,0.4,1.65,12,Low Risk,Workable,Medium,6.9,No,No,51,2,0.25,28.3,4001.51,0.355,279.32,-0.045,No
J054,MA,Quincy,Paver Patio,494,15126.54,5811.58,76.57,3215.94,555.0,9582.52,0.367,2.39,57,Needs Review,Workable,Low,3.7,Yes,Yes,13,4,0.25,92.67,11597.5,0.233,2014.98,-0.134,No
J055,RI,Providence,Paver Patio,422,12005.0,4511.98,56.97,2164.86,340.0,7016.84,0.416,1.78,35,Needs Review,Workable,High,9.3,No,No,88,4,0.25,55.63,6851.18,0.429,-165.66,0.013,No
J056,MA,Braintree,Walkway,273,10396.62,3257.87,45.39,1906.38,555.0,5719.25,0.45,2.84,32,Needs Review,Workable,Low,8.4,Yes,Yes,28,2,0.25,50.77,6397.5,0.385,678.25,-0.065,No
J057,MA,Weymouth,Walkway,117,4299.28,1418.31,19.45,816.9,185.0,2420.21,0.437,0.81,32,Needs Review,Workable,Low,6.7,Yes,Yes,19,3,0.25,24.5,3048.54,0.291,628.33,-0.146,No
J058,MA,Quincy,Paver Patio,498,16285.58,5814.18,63.25,2656.5,370.0,8840.68,0.457,1.98,24,Low Risk,Workable,Medium,6.3,No,Yes,58,4,0.25,67.61,9449.46,0.42,608.78,-0.037,No
J059,MA,Newton,Walkway,216,8279.95,2537.15,38.61,1621.62,370.0,4528.77,0.453,1.61,45,Needs Review,Workable,High,8.1,Yes,No,20,3,0.25,43.19,5065.77,0.388,537.0,-0.065,No
J060,MA,Newton,Paver Patio,558,14644.67,6616.44,66.96,2812.32,555.0,9983.76,0.318,2.79,18,Low Risk,Workable,Low,7.1,No,No,113,3,0.25,61.46,9163.33,0.374,-820.43,0.056,No
